point num,ROS -> PCL2 (XYZRGB/XYZ),ROS -> PCL2 (XYZRGB/XYZRGB),ROS -> PCL2 (XYZRGBNORMAL/XYZ),ROS -> PCL2 (XYZRGBNORMAL/XYZRGB),ROS -> PCL2 (XYZRGBNORMAL/XYZNORMAL),ROS -> PCL2 (XYZRGBNORMAL/NORMAL),ROS -> PCL2 (XYZRGBNORMAL/XYZRGBNORMAL),PCL2 -> PCL (XYZRGB/XYZ),PCL2 -> PCL (XYZRGB/XYZRGB),PCL2 -> PCL (XYZRGBNORMAL/XYZ),PCL2 -> PCL (XYZRGBNORMAL/XYZRGB),PCL2 -> PCL (XYZRGBNORMAL/XYZNORMAL),PCL2 -> PCL (XYZRGBNORMAL/NORMAL),PCL2 -> PCL (XYZRGBNORMAL/XYZRGBNORMAL),PCL -> PCL2 (XYZRGB/XYZ),PCL -> PCL2 (XYZRGB/XYZRGB),PCL -> PCL2 (XYZRGBNORMAL/XYZ),PCL -> PCL2 (XYZRGBNORMAL/XYZRGB),PCL -> PCL2 (XYZRGBNORMAL/XYZNORMAL),PCL -> PCL2 (XYZRGBNORMAL/NORMAL),PCL -> PCL2 (XYZRGBNORMAL/XYZRGBNORMAL),PCL2 -> ROS (XYZRGB/XYZ),PCL2 -> ROS (XYZRGB/XYZRGB),PCL2 -> ROS (XYZRGBNORMAL/XYZ),PCL2 -> ROS (XYZRGBNORMAL/XYZRGB),PCL2 -> ROS (XYZRGBNORMAL/XYZNORMAL),PCL2 -> ROS (XYZRGBNORMAL/NORMAL),PCL2 -> ROS (XYZRGBNORMAL/XYZRGBNORMAL),ROS -> PCL (XYZRGB/XYZ),ROS -> PCL (XYZRGB/XYZRGB),ROS -> PCL (XYZRGBNORMAL/XYZ),ROS -> PCL (XYZRGBNORMAL/XYZRGB),ROS -> PCL (XYZRGBNORMAL/XYZNORMAL),ROS -> PCL (XYZRGBNORMAL/NORMAL),ROS -> PCL (XYZRGBNORMAL/XYZRGBNORMAL),PCL -> ROS (XYZRGB/XYZ),PCL -> ROS (XYZRGB/XYZRGB),PCL -> ROS (XYZRGBNORMAL/XYZ),PCL -> ROS (XYZRGBNORMAL/XYZRGB),PCL -> ROS (XYZRGBNORMAL/XYZNORMAL),PCL -> ROS (XYZRGBNORMAL/NORMAL),PCL -> ROS (XYZRGBNORMAL/XYZRGBNORMAL)
307200,0.005,0.002,0.004,0.005,0.005,0.005,0.005,0.05,0.008,0.05,0.07,0.071,0.07,0.01,0.004,0.005,0.007,0.006,0.006,0.006,0.007,0.002,0.002,0.004,0.004,0.004,0.004,0.004,0.052,0.011,0.053,0.074,0.074,0.073,0.013,0.004,0.004,0.007,0.006,0.006,0.007,0.007,
317440,0.003,0.003,0.004,0.002,0.003,0.004,0.003,0.052,0.008,0.052,0.072,0.073,0.072,0.01,0.004,0.004,0.007,0.006,0.006,0.006,0.006,0.003,0.003,0.004,0.003,0.003,0.004,0.003,0.054,0.01,0.056,0.075,0.076,0.075,0.014,0.004,0.005,0.006,0.006,0.006,0.006,0.006,
327680,0.003,0.003,0.004,0.004,0.004,0.004,0.005,0.052,0.008,0.054,0.074,0.075,0.075,0.01,0.004,0.005,0.007,0.006,0.006,0.006,0.006,0.003,0.003,0.004,0.003,0.003,0.003,0.003,0.055,0.011,0.057,0.078,0.079,0.077,0.014,0.005,0.004,0.007,0.006,0.006,0.006,0.006,
337920,0.003,0.004,0.005,0.003,0.003,0.004,0.004,0.054,0.008,0.056,0.077,0.078,0.077,0.01,0.005,0.005,0.006,0.006,0.006,0.006,0.006,0.003,0.003,0.005,0.002,0.004,0.004,0.004,0.056,0.012,0.059,0.081,0.08,0.08,0.014,0.005,0.005,0.007,0.006,0.007,0.007,0.006,
348160,0.003,0.003,0.004,0.005,0.004,0.004,0.005,0.056,0.009,0.057,0.078,0.08,0.079,0.01,0.005,0.005,0.007,0.007,0.006,0.007,0.007,0.003,0.003,0.005,0.003,0.004,0.003,0.003,0.058,0.012,0.061,0.083,0.084,0.083,0.016,0.005,0.005,0.008,0.007,0.006,0.007,0.006,
358400,0.003,0.003,0.005,0.005,0.004,0.004,0.004,0.058,0.009,0.059,0.08,0.082,0.082,0.011,0.005,0.005,0.007,0.007,0.007,0.007,0.007,0.002,0.003,0.005,0.004,0.003,0.003,0.003,0.061,0.012,0.063,0.085,0.086,0.086,0.016,0.005,0.005,0.007,0.007,0.007,0.006,0.007,
368640,0.004,0.004,0.004,0.004,0.005,0.005,0.005,0.059,0.009,0.061,0.084,0.085,0.084,0.011,0.005,0.006,0.007,0.006,0.007,0.007,0.007,0.004,0.003,0.005,0.004,0.004,0.004,0.004,0.062,0.012,0.065,0.088,0.088,0.087,0.015,0.005,0.005,0.008,0.007,0.006,0.007,0.007,
378880,0.004,0.003,0.006,0.004,0.005,0.004,0.004,0.061,0.01,0.062,0.086,0.087,0.087,0.012,0.005,0.005,0.008,0.007,0.007,0.007,0.007,0.004,0.003,0.005,0.004,0.004,0.004,0.004,0.064,0.014,0.067,0.09,0.09,0.09,0.017,0.006,0.005,0.007,0.007,0.007,0.007,0.007,
389120,0.003,0.004,0.006,0.004,0.005,0.004,0.005,0.063,0.01,0.063,0.088,0.089,0.089,0.012,0.006,0.006,0.009,0.007,0.008,0.007,0.008,0.003,0.003,0.005,0.004,0.004,0.004,0.004,0.066,0.013,0.068,0.093,0.093,0.093,0.017,0.005,0.005,0.009,0.007,0.007,0.007,0.007,
399360,0.004,0.003,0.005,0.006,0.004,0.007,0.006,0.065,0.011,0.065,0.091,0.092,0.091,0.013,0.005,0.005,0.008,0.007,0.007,0.009,0.008,0.003,0.003,0.006,0.004,0.004,0.005,0.005,0.068,0.014,0.07,0.095,0.096,0.096,0.018,0.006,0.006,0.008,0.007,0.008,0.008,0.009,
409600,0.003,0.004,0.007,0.005,0.005,0.006,0.007,0.066,0.011,0.066,0.094,0.095,0.093,0.013,0.005,0.005,0.009,0.007,0.007,0.009,0.009,0.003,0.004,0.005,0.005,0.005,0.005,0.005,0.068,0.014,0.072,0.096,0.098,0.098,0.019,0.006,0.005,0.009,0.008,0.007,0.009,0.009,
419840,0.003,0.004,0.006,0.006,0.005,0.006,0.005,0.067,0.011,0.069,0.096,0.097,0.096,0.014,0.006,0.006,0.009,0.008,0.008,0.009,0.009,0.003,0.004,0.006,0.004,0.004,0.005,0.006,0.071,0.014,0.073,0.099,0.101,0.101,0.02,0.006,0.006,0.009,0.007,0.008,0.009,0.008,
430080,0.003,0.005,0.007,0.007,0.005,0.007,0.006,0.07,0.011,0.07,0.098,0.099,0.098,0.014,0.005,0.006,0.01,0.008,0.008,0.009,0.009,0.003,0.004,0.005,0.004,0.005,0.005,0.005,0.072,0.014,0.075,0.102,0.103,0.104,0.021,0.006,0.006,0.01,0.008,0.008,0.009,0.009,
440320,0.003,0.004,0.007,0.005,0.005,0.007,0.008,0.071,0.011,0.072,0.101,0.102,0.101,0.014,0.006,0.006,0.009,0.009,0.008,0.009,0.009,0.003,0.004,0.006,0.004,0.005,0.006,0.006,0.074,0.015,0.078,0.104,0.106,0.106,0.02,0.006,0.006,0.009,0.008,0.008,0.009,0.009,
450560,0.003,0.005,0.006,0.005,0.006,0.007,0.007,0.072,0.012,0.074,0.103,0.104,0.104,0.014,0.006,0.006,0.01,0.009,0.008,0.009,0.01,0.004,0.004,0.006,0.005,0.005,0.006,0.006,0.075,0.016,0.079,0.106,0.108,0.108,0.02,0.006,0.006,0.01,0.008,0.008,0.01,0.009,
460800,0.003,0.004,0.006,0.006,0.005,0.007,0.007,0.074,0.012,0.076,0.105,0.106,0.106,0.015,0.006,0.007,0.01,0.009,0.009,0.01,0.01,0.003,0.004,0.006,0.004,0.005,0.006,0.006,0.078,0.016,0.08,0.11,0.11,0.11,0.022,0.006,0.006,0.01,0.008,0.009,0.01,0.01,
471040,0.005,0.005,0.007,0.005,0.005,0.007,0.007,0.075,0.012,0.076,0.108,0.108,0.108,0.016,0.007,0.006,0.011,0.008,0.009,0.01,0.01,0.003,0.004,0.006,0.006,0.005,0.006,0.006,0.079,0.017,0.083,0.111,0.114,0.113,0.022,0.007,0.006,0.01,0.009,0.009,0.01,0.01,
481280,0.004,0.004,0.007,0.005,0.006,0.007,0.007,0.077,0.012,0.078,0.11,0.111,0.11,0.016,0.006,0.007,0.011,0.009,0.008,0.011,0.011,0.004,0.004,0.006,0.005,0.006,0.006,0.006,0.08,0.017,0.084,0.114,0.115,0.115,0.023,0.007,0.006,0.011,0.01,0.009,0.01,0.01,
491520,0.004,0.005,0.007,0.006,0.006,0.007,0.008,0.078,0.013,0.08,0.112,0.113,0.111,0.016,0.007,0.006,0.011,0.009,0.009,0.011,0.01,0.004,0.005,0.006,0.006,0.006,0.007,0.007,0.082,0.017,0.087,0.116,0.117,0.118,0.024,0.007,0.007,0.01,0.009,0.009,0.01,0.01,
501760,0.004,0.005,0.008,0.006,0.006,0.008,0.008,0.081,0.013,0.082,0.115,0.115,0.115,0.016,0.007,0.007,0.011,0.009,0.01,0.011,0.011,0.003,0.004,0.007,0.006,0.005,0.006,0.007,0.085,0.017,0.088,0.118,0.12,0.121,0.024,0.006,0.007,0.01,0.01,0.009,0.011,0.01,
512000,0.004,0.006,0.007,0.007,0.006,0.008,0.007,0.082,0.013,0.084,0.116,0.117,0.116,0.017,0.007,0.007,0.011,0.01,0.01,0.011,0.011,0.003,0.005,0.007,0.006,0.006,0.007,0.007,0.086,0.017,0.089,0.121,0.122,0.123,0.025,0.008,0.007,0.011,0.01,0.01,0.011,0.011,
522240,0.004,0.006,0.008,0.007,0.008,0.008,0.006,0.083,0.013,0.085,0.118,0.12,0.119,0.016,0.008,0.008,0.011,0.011,0.011,0.011,0.01,0.003,0.004,0.007,0.007,0.007,0.007,0.006,0.088,0.018,0.092,0.125,0.127,0.125,0.023,0.007,0.007,0.011,0.012,0.011,0.011,0.01,
532480,0.005,0.004,0.008,0.007,0.006,0.006,0.006,0.086,0.014,0.087,0.122,0.122,0.12,0.017,0.007,0.008,0.011,0.012,0.012,0.011,0.011,0.005,0.003,0.007,0.006,0.006,0.006,0.006,0.09,0.016,0.094,0.126,0.146,0.127,0.044,0.008,0.007,0.011,0.012,0.012,0.012,0.012,
542720,0.006,0.004,0.008,0.007,0.006,0.007,0.007,0.087,0.015,0.089,0.124,0.126,0.123,0.016,0.008,0.007,0.012,0.012,0.01,0.011,0.012,0.004,0.004,0.007,0.006,0.006,0.006,0.006,0.094,0.017,0.095,0.129,0.149,0.13,0.045,0.007,0.007,0.012,0.011,0.013,0.011,0.012,
552960,0.006,0.003,0.009,0.007,0.007,0.007,0.007,0.088,0.015,0.09,0.127,0.127,0.125,0.017,0.008,0.008,0.012,0.012,0.012,0.012,0.012,0.005,0.004,0.008,0.006,0.006,0.006,0.006,0.094,0.017,0.097,0.132,0.152,0.132,0.045,0.008,0.008,0.012,0.011,0.013,0.012,0.013,
563200,0.006,0.004,0.01,0.007,0.007,0.007,0.007,0.09,0.015,0.092,0.13,0.129,0.127,0.018,0.008,0.008,0.012,0.012,0.013,0.013,0.012,0.005,0.003,0.008,0.006,0.006,0.006,0.006,0.097,0.018,0.099,0.134,0.155,0.134,0.047,0.008,0.008,0.012,0.012,0.012,0.012,0.012,
573440,0.005,0.004,0.009,0.006,0.007,0.008,0.008,0.092,0.016,0.093,0.132,0.132,0.13,0.018,0.008,0.008,0.013,0.013,0.012,0.012,0.012,0.006,0.003,0.008,0.006,0.006,0.006,0.006,0.098,0.017,0.101,0.136,0.157,0.137,0.047,0.008,0.009,0.012,0.013,0.014,0.013,0.014,
583680,0.005,0.004,0.011,0.008,0.006,0.008,0.008,0.094,0.016,0.095,0.134,0.135,0.132,0.018,0.009,0.008,0.013,0.013,0.013,0.012,0.013,0.004,0.004,0.008,0.006,0.005,0.007,0.006,0.101,0.017,0.102,0.139,0.162,0.139,0.047,0.008,0.009,0.013,0.012,0.013,0.013,0.014,
593920,0.005,0.004,0.01,0.007,0.008,0.008,0.007,0.096,0.016,0.098,0.137,0.137,0.134,0.019,0.008,0.008,0.013,0.013,0.013,0.013,0.013,0.006,0.004,0.008,0.006,0.007,0.006,0.006,0.102,0.019,0.105,0.142,0.162,0.143,0.049,0.009,0.009,0.012,0.013,0.014,0.012,0.014,
604160,0.006,0.004,0.009,0.008,0.008,0.007,0.007,0.097,0.016,0.099,0.139,0.139,0.137,0.02,0.009,0.009,0.013,0.013,0.013,0.013,0.013,0.005,0.004,0.009,0.007,0.007,0.007,0.006,0.105,0.019,0.106,0.144,0.166,0.144,0.05,0.008,0.008,0.013,0.013,0.014,0.014,0.014,
614400,0.006,0.005,0.01,0.008,0.008,0.007,0.008,0.099,0.017,0.101,0.142,0.141,0.139,0.02,0.009,0.009,0.013,0.013,0.014,0.013,0.013,0.005,0.004,0.008,0.007,0.006,0.007,0.007,0.106,0.019,0.108,0.146,0.169,0.147,0.05,0.009,0.009,0.014,0.014,0.015,0.013,0.015,
624640,0.006,0.004,0.01,0.008,0.009,0.009,0.008,0.1,0.017,0.103,0.143,0.144,0.14,0.02,0.01,0.009,0.013,0.014,0.014,0.014,0.013,0.005,0.004,0.009,0.007,0.006,0.007,0.007,0.107,0.02,0.109,0.149,0.172,0.149,0.05,0.009,0.009,0.014,0.014,0.014,0.013,0.015,
634880,0.006,0.004,0.01,0.008,0.009,0.008,0.009,0.102,0.017,0.104,0.146,0.146,0.143,0.02,0.009,0.01,0.014,0.014,0.013,0.014,0.013,0.006,0.004,0.008,0.007,0.008,0.007,0.008,0.109,0.02,0.112,0.151,0.173,0.152,0.051,0.009,0.009,0.014,0.014,0.015,0.014,0.016,
645120,0.007,0.004,0.012,0.009,0.008,0.009,0.008,0.103,0.018,0.105,0.148,0.148,0.146,0.021,0.009,0.009,0.014,0.014,0.014,0.014,0.014,0.006,0.004,0.009,0.008,0.007,0.007,0.007,0.112,0.02,0.113,0.154,0.178,0.154,0.052,0.009,0.01,0.014,0.014,0.015,0.014,0.015,
655360,0.007,0.004,0.011,0.008,0.008,0.008,0.009,0.105,0.018,0.107,0.151,0.152,0.149,0.021,0.01,0.01,0.015,0.015,0.014,0.014,0.014,0.005,0.004,0.009,0.007,0.007,0.007,0.007,0.113,0.021,0.115,0.156,0.18,0.157,0.053,0.01,0.009,0.014,0.014,0.015,0.014,0.016,
665600,0.006,0.004,0.011,0.008,0.01,0.008,0.008,0.107,0.019,0.109,0.154,0.153,0.15,0.021,0.01,0.009,0.015,0.014,0.013,0.015,0.014,0.006,0.005,0.01,0.007,0.008,0.006,0.008,0.114,0.021,0.117,0.159,0.183,0.16,0.054,0.01,0.01,0.014,0.015,0.014,0.014,0.015,
675840,0.006,0.004,0.011,0.008,0.009,0.008,0.008,0.108,0.019,0.111,0.157,0.156,0.153,0.022,0.01,0.01,0.014,0.014,0.015,0.014,0.015,0.006,0.004,0.009,0.008,0.008,0.008,0.007,0.117,0.021,0.119,0.161,0.185,0.162,0.055,0.01,0.01,0.015,0.015,0.016,0.015,0.016,
686080,0.008,0.005,0.012,0.009,0.009,0.009,0.009,0.11,0.019,0.112,0.158,0.158,0.155,0.022,0.01,0.01,0.015,0.015,0.015,0.015,0.015,0.006,0.005,0.009,0.008,0.007,0.007,0.008,0.118,0.022,0.121,0.163,0.189,0.165,0.055,0.01,0.01,0.015,0.015,0.016,0.014,0.016,
696320,0.007,0.007,0.009,0.01,0.011,0.011,0.009,0.112,0.02,0.115,0.16,0.162,0.16,0.024,0.01,0.01,0.015,0.015,0.013,0.014,0.014,0.006,0.006,0.009,0.009,0.007,0.01,0.007,0.12,0.025,0.123,0.168,0.191,0.168,0.058,0.01,0.01,0.015,0.015,0.014,0.015,0.014,
706560,0.008,0.007,0.024,0.023,0.023,0.024,0.023,0.114,0.019,0.113,0.162,0.157,0.161,0.038,0.01,0.01,0.029,0.03,0.029,0.028,0.029,0.006,0.006,0.023,0.022,0.023,0.023,0.023,0.122,0.026,0.137,0.185,0.181,0.185,0.061,0.01,0.01,0.029,0.029,0.029,0.028,0.029,
716800,0.007,0.007,0.023,0.024,0.025,0.023,0.023,0.115,0.019,0.115,0.165,0.158,0.163,0.038,0.01,0.01,0.03,0.029,0.029,0.031,0.03,0.007,0.007,0.023,0.023,0.023,0.022,0.023,0.124,0.026,0.139,0.186,0.184,0.187,0.063,0.01,0.01,0.029,0.03,0.029,0.029,0.029,
727040,0.007,0.007,0.024,0.023,0.024,0.024,0.023,0.117,0.02,0.117,0.168,0.161,0.165,0.039,0.01,0.01,0.029,0.03,0.029,0.03,0.03,0.006,0.007,0.024,0.024,0.023,0.024,0.023,0.126,0.027,0.141,0.189,0.187,0.189,0.063,0.01,0.01,0.03,0.03,0.03,0.03,0.03,
737280,0.007,0.007,0.024,0.024,0.024,0.024,0.024,0.118,0.019,0.119,0.169,0.163,0.168,0.04,0.01,0.011,0.03,0.031,0.031,0.03,0.03,0.007,0.006,0.024,0.024,0.023,0.024,0.025,0.127,0.028,0.144,0.192,0.189,0.191,0.063,0.01,0.01,0.029,0.03,0.031,0.031,0.03,
747520,0.007,0.007,0.024,0.025,0.024,0.024,0.026,0.12,0.02,0.121,0.172,0.165,0.17,0.039,0.011,0.011,0.031,0.031,0.031,0.031,0.031,0.007,0.006,0.025,0.026,0.025,0.025,0.025,0.13,0.028,0.145,0.193,0.192,0.194,0.065,0.01,0.011,0.031,0.032,0.03,0.031,0.03,
757760,0.007,0.008,0.025,0.025,0.025,0.025,0.024,0.123,0.02,0.122,0.175,0.168,0.172,0.041,0.01,0.011,0.03,0.03,0.031,0.03,0.031,0.007,0.007,0.026,0.025,0.025,0.025,0.025,0.132,0.028,0.147,0.198,0.195,0.198,0.066,0.011,0.011,0.031,0.031,0.031,0.03,0.031,
768000,0.009,0.008,0.026,0.026,0.025,0.025,0.025,0.123,0.021,0.124,0.177,0.17,0.175,0.041,0.011,0.011,0.032,0.03,0.031,0.032,0.032,0.007,0.006,0.024,0.026,0.025,0.025,0.025,0.132,0.029,0.149,0.2,0.197,0.2,0.067,0.011,0.011,0.032,0.031,0.032,0.032,0.031,
778240,0.008,0.008,0.025,0.026,0.025,0.025,0.025,0.126,0.021,0.125,0.179,0.173,0.177,0.041,0.011,0.011,0.032,0.032,0.031,0.031,0.033,0.007,0.007,0.026,0.025,0.026,0.026,0.025,0.134,0.029,0.152,0.203,0.198,0.202,0.068,0.011,0.011,0.03,0.032,0.031,0.033,0.032,
